,PSH,PSD,PSA,vencedorft
771,1.64,4.15,5.72,D
772,2.08,3.57,3.85,H
773,3.43,3.37,2.32,D
774,2.55,3.57,2.83,A
775,3.21,3.5,2.35,D
776,10.54,5.51,1.34,A
777,1.87,3.58,4.85,D
778,3.91,3.68,2.03,A
779,1.91,3.59,4.6,D
780,3.8,3.35,2.18,D
781,1.68,4.27,5.23,H
782,2.8,3.16,2.88,D
783,3.23,3.4,2.4,A
784,1.22,7.35,15.7,H
785,1.1,13.62,28.49,H
786,1.5,4.58,7.4,H
787,3.02,3.6,2.37,A
788,2.77,3.32,2.79,D
789,3.26,3.45,2.36,D
790,2.1,3.46,3.92,D
791,2.95,3.47,2.54,H
792,1.94,3.72,4.22,H
793,2.09,3.64,3.75,A
794,2.1,3.41,3.98,D
795,2.35,3.53,3.21,H
796,4.34,3.78,1.89,H
797,2.74,3.04,3.08,H
798,3.21,3.23,2.5,H
799,3.09,3.22,2.59,A
800,1.86,3.48,5.1,H
801,1.36,5.28,10.21,A
802,3.11,3.31,2.52,A
803,2.58,3.44,2.91,A
804,1.25,6.85,13.5,H
805,4.57,3.79,1.85,A
806,2.19,3.15,4.05,D
807,2.54,3.22,3.17,H
808,2.3,3.25,3.6,H
809,3.48,3.45,2.26,H
810,2.22,3.54,3.49,D
811,1.64,4.1,6.03,D
812,1.99,3.37,4.5,D
813,1.17,8.35,17.14,H
814,1.53,4.55,6.85,H
815,1.99,3.43,4.41,A
816,2.29,3.51,3.34,H
817,2.06,3.67,3.81,H
818,2.32,3.05,3.49,A
819,1.7,3.85,5.81,A
820,1.43,5.07,8.2,H
821,1.94,3.75,4.18,D
822,2.33,3.45,3.34,H
823,2.91,3.3,2.68,H
824,5.28,4.1,1.7,H
825,5.69,4.25,1.64,A
826,2.36,3.56,3.17,D
827,2.76,3,3.08,H
828,6,4.2,1.63,D
829,3.18,3.78,2.25,A
830,2.52,3.07,3.37,D
831,7.45,4.67,1.49,H
832,1.88,3.52,4.85,A
833,9.78,5.39,1.34,A
834,1.87,3.55,4.92,H
835,1.56,4.55,6.23,A
836,2.06,3.29,4.32,A
837,5.08,3.92,1.76,A
838,10.52,5.32,1.36,A
839,1.49,4.93,6.88,H
840,3.44,3.56,2.23,A
841,2.12,3.28,4.1,H
842,3.22,3.3,2.46,A
843,2.39,3.54,3.13,D
844,2.21,3.16,3.98,H
845,2.47,3.13,3.38,A
846,6.45,4.69,1.53,A
847,3.16,3.43,2.41,A
848,2.44,3.65,2.93,D
849,5.85,4.3,1.62,A
850,1.84,3.77,4.73,D
851,4.28,3.43,2.02,D
852,2.11,3.36,4,D
853,2.43,3.46,3.13,H
854,1.73,3.91,5.37,A
855,1.45,4.61,8.37,H
856,5.35,4,1.71,A
857,1.16,9,19.9,H
858,1.42,5.02,8.33,H
859,1.3,6.15,11.02,H
860,1.13,9.71,24.81,H
861,1.71,3.96,5.43,H
862,1.27,6.55,12.75,D
863,1.94,3.66,4.3,H
864,2.44,3.3,3.25,H
865,2.97,3.25,2.66,H
866,2.73,3.05,3.06,D
867,1.63,4.04,6.29,D
868,1.27,6.25,14.32,H
869,2.05,3.59,3.9,H
870,1.39,4.89,10.41,H
871,1.17,9.35,18,H
872,1.41,5.14,8.67,H
873,2.39,3.32,3.32,A
874,3.09,3.21,2.59,H
875,1.95,3.5,4.5,A
876,1.22,6.74,15.07,H
877,2.62,3.23,3.04,D
878,1.17,7.8,18.87,H
879,2.63,3.54,2.81,D
880,1.49,4.61,7.5,H
881,1.68,4.32,5.05,A
882,2.62,3.75,2.68,A
883,2.92,3.6,2.5,D
884,1.93,3.79,4.24,H
885,2.6,3.38,2.95,D
886,2.73,3.44,2.75,H
887,2.47,3.42,3.1,H
888,1.71,4.11,5.15,H
889,2.47,3.17,3.33,A
890,2.47,3.22,3.28,D
891,9.96,5.8,1.33,A
892,1.38,5.23,9.75,A
893,3.02,3.55,2.45,H
894,2.15,3.63,3.57,D
895,1.3,5.95,11.85,D
896,4.2,3.83,1.92,A
897,1.66,3.92,6.21,H
898,2.5,3.04,3.43,H
899,2.54,3.36,3.04,A
900,1.37,5.45,8.96,H
901,9.95,5.55,1.35,D
902,2.57,3.32,3.03,H
903,1.43,5.18,7.91,H
904,12.6,6.95,1.26,A
905,2.57,3.47,2.92,H
906,5.68,4.22,1.65,A
907,1.81,3.78,4.9,D
908,5.35,3.82,1.75,A
909,1.87,3.67,4.72,H
910,1.39,5.59,8.29,H
911,1.2,8.2,15.02,H
912,2.28,3.56,3.32,A
913,2.61,3.3,3.01,A
914,1.18,8.29,18.22,H
915,1.71,4.16,5.08,H
916,1.42,5.32,7.89,H
917,1.68,3.91,5.73,H
918,2.03,3.8,3.78,D
919,1.52,4.88,6.44,D
920,1.27,6.4,13,H
921,1.23,7.22,15.23,H
922,2.09,3.49,3.92,H
923,2.25,3.52,3.42,A
924,4.48,3.67,1.91,A
925,1.93,3.59,4.43,A
926,1.34,5.58,10.6,H
927,1.75,3.72,5.6,H
928,1.74,3.95,5.25,D
929,2.99,3.54,2.48,H
930,3.39,3.44,2.3,H
931,2.11,3.62,3.69,H
932,1.21,7.92,14.37,H
933,3.6,3.53,2.18,H
934,1.48,4.5,8.27,H
935,1.38,5.11,9.52,H
936,1.74,3.79,5.54,H
937,2,3.3,4.6,H
938,2.03,3.54,4.08,H
939,11.14,5.79,1.32,A
940,2.13,3.42,3.86,H
941,9.83,5.64,1.35,A
942,1.39,5.34,8.88,H
943,2.12,3.13,4.37,H
944,1.79,3.78,5.08,A
945,1.24,7.35,13.5,H
946,1.27,6.18,11.51,H
947,2.72,3.33,2.84,D
948,1.75,4,5.05,H
949,2.07,3.48,4,H
950,8.5,4.92,1.43,H
951,3.25,3.12,2.54,D
952,1.84,3.88,4.51,H
953,11.03,5.72,1.32,A
954,6.03,4.2,1.6,A
955,7.64,4.37,1.51,A
956,1.12,10.57,27.95,H
957,2.99,3.32,2.6,A
958,2.47,3.41,3.1,D
959,2.43,3.29,3.28,A
960,2.75,3.42,2.75,D
961,1.91,3.56,4.64,H
962,5.75,3.98,1.68,A
963,1.32,5.85,10.1,D
964,2.06,3.87,3.61,H
965,1.42,4.88,8.79,D
966,2.45,3.31,3.22,D
967,2.37,3.57,3.16,A
968,9.23,5.56,1.34,D
969,2.68,3.77,2.61,H
970,2.75,3.34,2.8,H
971,2.2,3.85,3.21,A
972,1.31,5.77,10.54,H
973,2.59,3.41,2.93,D
974,5.98,4.16,1.63,D
975,4.03,3.64,2.01,H
976,2.67,3.4,2.84,H
977,1.69,3.82,5.96,D
978,1.92,3.75,4.3,D
979,8.91,5.15,1.39,A
980,9.4,5.35,1.37,H
981,2.24,3.31,3.68,H
982,5.94,3.85,1.68,A
983,5.34,3.97,1.72,A
984,1.7,3.95,5.62,D
985,1.82,3.53,5.34,A
986,1.95,3.59,4.35,D
987,2.16,3.3,3.93,D
988,2.74,3.4,2.77,A
989,4.59,3.68,1.88,A
990,5.97,3.8,1.69,A
991,2,3.39,4.47,A
992,6.41,4.02,1.62,A
993,2.61,3.33,2.96,H
994,2.33,3.76,3.07,D
995,1.39,4.92,10.39,D
996,2.77,3.25,2.85,A
997,2.51,3.71,2.84,D
998,2.72,3.15,2.99,H
999,5.57,4.36,1.63,A
1000,2.5,3.34,3.11,A
1001,3.46,3.33,2.33,D
1002,1.23,7.23,14.43,H
1003,2.13,3.52,3.75,D
1004,1.57,4.58,6.05,D
1005,8.23,4.64,1.46,A
1006,2.52,3.35,3.08,A
1007,3.25,3.43,2.36,A
1008,3.53,3.27,2.31,A
1009,1.64,4.17,5.88,H
1010,1.61,4.28,6.11,H
1011,1.16,8.26,19.61,H
1012,2.75,3.3,2.83,D
1013,1.29,5.95,13.45,H
1014,1.89,3.56,4.71,H
1015,1.76,3.74,5.37,H
1016,2.26,3.43,3.49,A
1017,3.01,3.67,2.41,H
1018,2.21,3.23,3.89,D
1019,2.28,3.49,3.4,A
1020,1.23,7.14,14.61,H
1021,2.51,3.3,3.14,A
1022,3.57,3.41,2.24,H
1023,1.43,4.47,9.35,H
1024,1.33,5.95,9.56,H
1025,1.27,6.67,12.45,H
1026,3.06,3.34,2.54,D
1027,3.46,3.39,2.29,H
1028,7.52,5.27,1.41,D
1029,2.74,3.32,2.82,D
1030,2.41,3.56,3.08,H
1031,9.06,5.89,1.35,A
1032,4.25,4.1,1.85,D
1033,2.36,3.23,3.49,A
1034,1.12,13,19.5,H
1035,14.57,7.67,1.2,H
1036,2.28,3.2,3.71,D
1037,4.3,3.52,1.99,D
1038,11.96,5.8,1.31,H
1039,1.28,6.15,12.85,H
1040,7.27,4.41,1.52,A
1041,2.35,3.47,3.26,D
1042,6.35,4.26,1.59,A
1043,1.54,4.65,6.48,H
1044,2.67,3.32,2.9,H
1045,2.79,3.34,2.76,H
1046,2.05,3.4,4.19,D
1047,2.44,3.27,3.28,H
1048,5.14,4.11,1.72,A
1049,1.52,4.33,7.65,A
1050,10.23,5.55,1.34,A
1051,2.1,3.56,3.81,H
1052,1.76,3.88,5.1,D
1053,3.03,3.59,2.44,A
1054,1.57,4.42,6.32,H
1055,3.11,3.17,2.6,H
1056,6.72,4.39,1.55,A
1057,2.61,3.2,3.1,A
1058,5.31,4.08,1.7,A
1059,6.07,3.91,1.67,A
1060,2.2,3.3,3.8,H
1061,1.2,7.34,15.64,H
1062,5.69,4.05,1.67,D
1063,3.07,3.75,2.34,H
1064,1.53,4.47,6.58,H
1065,2.9,3.48,2.58,D
1066,5.86,4.03,1.66,H
1067,1.96,3.72,4.09,H
1068,4.34,3.82,1.89,A
1069,4.94,4.01,1.76,A
1070,1.5,4.62,7.46,D
1071,2.01,3.27,4.53,A
1072,2.43,3.4,3.18,A
1073,1.68,4.14,5.41,D
1074,5.5,4.19,1.66,H
1075,4.89,4.02,1.76,D
1076,1.67,4.09,5.7,H
1077,2.44,3.42,3.14,A
1078,7.58,4.55,1.5,A
1079,1.6,3.94,6.98,D
1080,1.93,3.51,4.62,D
1081,2.81,3.48,2.65,H
1082,1.31,5.88,11.27,D
1083,1.35,5.52,10.26,H
1084,3.01,3.56,2.46,H
1085,1.22,7.4,14.5,H
1086,4.65,3.88,1.83,D
1087,2.74,3.33,2.82,D
1088,2.61,3.36,2.93,A
1089,1.68,4.12,5.46,H
1090,1.46,4.58,8.54,D
1091,2.43,3.47,3.13,H
1092,2.61,3.33,2.97,D
1093,2.64,3.27,2.98,A
1094,1.97,3.46,4.46,H
1095,1.36,5.4,9.82,H
1096,2.63,3.33,2.94,D
1097,2.08,3.44,4.03,H
1098,3.01,3.33,2.58,A
1099,6.49,4.66,1.53,A
1100,1.7,3.91,5.68,H
1101,1.27,6.3,13.45,D
1102,6.46,4.79,1.52,D
1103,1.52,4.68,6.82,D
1104,8.36,4.68,1.46,A
1105,1.24,6.82,15.4,D
1106,5.77,4.13,1.65,A
1107,1.96,3.41,4.61,H
1108,1.44,4.74,8.6,H
1109,4.55,3.97,1.83,A
1110,4.51,3.5,1.95,A
1111,3.55,3.45,2.23,H
1112,4.52,3.87,1.85,D
1113,2.93,3.16,2.77,A
1114,2.24,3.5,3.47,D
1115,2.1,3.52,3.85,H
1116,1.27,6.8,11.75,H
1117,2.27,3.35,3.56,H
1118,5.74,4.29,1.63,D
1119,2.9,3.37,2.65,A
1120,5.96,3.98,1.67,D
1121,2.24,3.28,3.71,A
1122,1.22,6.9,18.5,D
1123,1.26,6.35,14.88,H
1124,3.84,3.37,2.17,A
1125,4.27,3.87,1.89,A
1126,2.07,3.53,3.93,H
1127,1.69,3.92,5.77,A
1128,1.95,3.65,4.29,D
1129,2.63,3.73,2.7,H
1130,2.47,3.32,3.19,A
1131,2.31,3.2,3.65,A
1132,2.52,3.35,3.08,A
1133,2.89,3.29,2.7,H
1134,2.23,3.44,3.58,H
1135,3.06,3.51,2.45,D
1136,7.57,4.45,1.51,D
1137,2.36,3.26,3.44,A
1138,2.33,3.38,3.39,H
1139,4.48,3.74,1.88,A
1140,1.22,7.01,13.26,H
1141,5.94,4.55,1.58,A
1142,1.58,4.33,6.3,H
1143,5.72,4.41,1.61,D
1144,1.6,4.35,6.07,H
1145,3.22,3.82,2.23,D
1146,1.91,3.72,4.29,A
1147,21.02,9.55,1.13,A
1148,1.11,10.68,28.68,H
1149,2.15,3.33,3.89,H
1150,2.07,3.45,4.04,D
1151,2.68,3.17,3.01,D
1152,2.05,3.31,4.33,H
1153,1.27,5.71,15.03,H
1154,1.44,4.83,7.62,D
1155,1.59,4.04,6.93,D
1156,2.33,3.38,3.39,D
1157,1.86,3.75,4.61,A
1158,1.2,7.85,15.95,H
1159,1.47,4.5,8.45,A
1160,1.96,3.42,4.58,H
1161,3.08,3.11,2.68,A
1162,1.8,3.57,5.4,H
1163,2.07,3.48,4,H
1164,2.03,3.53,4.1,H
1165,2.95,3.75,2.42,A
1166,5.69,4.24,1.63,A
1167,4.8,3.59,1.88,H
1168,1.34,5.58,9.02,H
1169,5.33,3.97,1.72,A
1170,1.78,3.81,5.09,H
1171,2.34,3.1,3.68,D
1172,2.33,3.41,3.35,A
1173,2.39,3.43,3.24,D
1174,2.42,3.53,3.08,D
1175,2.27,3.29,3.65,D
1176,3.53,3.85,2.1,H
1177,3.94,3.55,2.07,A
1178,4.75,3.93,1.8,A
1179,1.19,7.9,19,H
1180,5.72,4.14,1.66,D
1181,1.39,5.4,8.32,H
1182,1.25,6.45,14.75,H
1183,1.26,6.45,14,H
1184,1.27,6.45,12.78,A
1185,1.89,3.63,4.58,H
1186,1.14,9.66,23.8,H
1187,1.78,3.63,5.49,A
1188,2.26,3.26,3.68,H
1189,1.27,6.65,12.35,H
1190,1.73,3.97,5.25,H
1191,3.51,3.5,2.23,A
1192,1.45,4.83,8.14,H
1193,3.16,3.35,2.46,A
1194,1.56,4.41,6.57,H
1195,1.81,3.97,4.65,D
1196,1.22,7.35,15,H
1197,1.85,3.82,4.6,H
1198,4.73,3.83,1.83,A
1199,2.78,3.25,2.85,H
1200,8.35,4.6,1.46,A
1201,2.92,3.33,2.66,H
1202,2.81,3.2,2.84,H
1203,1.71,3.88,5.57,H
1204,1.95,3.65,4.27,A
1205,2.13,3.36,3.95,H
1206,2.51,3.46,3.02,H
1207,2.04,3.51,4.07,H
1208,2.1,3.56,3.8,H
1209,1.25,6.8,13.55,H
1210,12.46,6.58,1.25,A
1211,8.15,4.93,1.44,D
1212,2.5,2.99,3.5,H
1213,2.64,3.32,2.93,A
1214,1.7,3.82,5.82,H
1215,3.76,3.32,2.22,H
1216,4.34,3.81,1.87,A
1217,2.88,3.31,2.69,D
1218,6.25,3.93,1.65,A
1219,2.39,3.38,3.25,D
1220,1.39,5.15,9.62,D
1221,4.44,3.69,1.91,A
1222,1.72,3.87,5.53,H
1223,1.3,5.9,12,A
1224,2.95,3.42,2.59,H
1225,1.74,4,5.14,H
1226,1.09,13.5,26,D
1227,5.75,4.16,1.65,A
1228,1.1,12.39,32.7,H
1229,2.62,3.44,2.88,H
1230,2.42,3.23,3.35,H
1231,5.87,4.3,1.6,A
1232,2.34,3.42,3.33,H
1233,2.33,3.27,3.51,A
1234,1.34,5.25,12.05,H
1235,1.98,3.43,4.47,D
1236,2.57,3.33,3.03,A
1237,2.9,3.19,2.76,H
1238,4.54,4.16,1.79,H
1239,2.08,3.56,3.87,H
1240,2.95,3.23,2.69,A
1241,1.24,6.95,15,H
1242,1.68,3.84,6.17,H
1243,3.09,3.6,2.39,A
1244,3.92,3.54,2.07,A
1245,3.96,3.5,2.08,H
1246,1.5,4.3,8.06,D
1247,1.34,5.69,9.9,H
1248,1.83,3.76,4.84,A
1249,3.54,3.41,2.26,H
1250,1.71,3.73,5.95,H
1251,2.23,3.53,3.48,H
1252,8.06,5.11,1.42,A
1253,2.94,3.2,2.72,A
1254,1.54,4.25,7.45,H
1255,1.92,3.65,4.44,H
1256,1.95,3.5,4.47,A
1257,1.33,5.56,11.31,H
1258,2.5,3.62,2.92,H
1259,1.36,5.35,10.1,D
1260,6.15,4.05,1.64,H
1261,1.6,4.41,5.73,H
1262,2.6,3.09,3.2,D
1263,1.16,9,21.8,H
1264,1.45,4.79,8.05,H
1265,1.25,7,13,H
1266,3.25,3.3,2.45,D
1267,1.29,6.44,10.31,H
1268,1.56,4.31,6.77,A
1269,9.65,5.15,1.38,A
1270,2.23,3.28,3.74,A
1271,1.18,8.7,16.95,H
1272,2.46,3.47,3.06,H
1273,2.31,3.2,3.64,D
1274,1.38,5.43,8.97,H
1275,1.65,4.09,5.9,H
1276,3.3,3.18,2.48,D
1277,11.73,5.12,1.35,H
1278,4.4,3.71,1.91,D
1279,1.61,4.21,6.12,D
1280,6.83,4.28,1.56,A
1281,3.13,3.46,2.43,D
1282,3.58,3.42,2.23,A
1283,2.43,3.22,3.33,H
1284,2.66,3.39,2.85,D
1285,1.39,5.32,9,A
1286,3.16,3.28,2.51,H
1287,2.1,3.64,3.64,D
1288,1.57,4.2,6.8,H
1289,2.99,3.21,2.65,A
1290,1.46,4.54,8.56,H
1291,2.69,3.02,3.15,H
1292,1.25,6.8,13.6,D
1293,2.09,3.37,4.08,H
1294,5.75,4.35,1.62,H
1295,3.7,3.65,2.1,A
1296,2.01,3.65,4.02,A
1297,1.75,3.95,5.09,A
1298,1.47,4.67,7.45,H
1299,1.88,4.14,3.95,H
1300,1.15,8.79,19.09,H
1301,4.14,3.55,2.01,H
1302,7.34,5.09,1.45,A
1303,2.09,3.41,4.03,D
1304,2.89,3.48,2.59,D
1305,2.16,3.04,4.33,D
1306,3.9,3.77,2.01,D
1307,9.86,5.82,1.34,A
1308,1.38,5.29,9.21,H
1309,3.73,3.48,2.15,A
1310,1.99,3.62,4.14,D
1311,1.99,3.38,4.5,D
1312,1.15,10,18.5,H
1313,2.08,3.56,3.87,D
1314,1.44,5.17,7.4,A
1315,1.84,3.65,4.93,H
1316,4.11,3.57,2.01,H
1317,1.19,7.77,20.17,D
1318,5.49,3.59,1.79,A
1319,6.65,4.81,1.51,A
1320,1.65,3.98,5.9,H
1321,1.24,6.55,13.11,D
1322,3.13,3.36,2.49,A
1323,10.81,6.35,1.3,A
1324,2.08,3.45,3.85,D
1325,1.14,10.39,23.1,H
1326,1.2,7.42,18.51,H
1327,2.63,3.13,3.14,A
1328,3.96,3.51,2.07,H
1329,2.23,3.42,3.57,H
1330,12.01,5.33,1.33,A
1331,2.65,3.19,3.03,H
1332,1.21,7.08,14.67,H
1333,1.96,3.49,4.47,H
1334,1.71,4.04,5.35,H
1335,1.43,4.7,9.06,D
1336,2.33,3.24,3.53,D
1337,3.11,3.59,2.38,H
1338,3.71,3.5,2.15,A
1339,4.75,3.69,1.85,D
1340,5.52,3.81,1.73,H
1341,6.46,4.09,1.61,A
1342,1.74,4,5.12,D
1343,1.9,3.63,4.48,H
1344,1.98,3.6,4.21,A
1345,4.01,3.45,2.08,D
1346,1.29,5.63,12.65,H
1347,3.05,3.13,2.69,H
1348,1.27,6.35,13.25,H
1349,2.41,3.39,3.22,H
1350,1.31,5.75,12,A
1351,10.95,5.55,1.34,A
1352,2.86,3.31,2.71,A
1353,1.21,7.25,17.45,H
1354,1.28,6.26,12.86,H
1355,5.14,4.18,1.7,D
1356,1.68,3.94,5.81,D
1357,3.75,3.9,2.01,H
1358,5.34,4.05,1.71,A
1359,2.68,3.45,2.82,H
1360,5.75,4.27,1.63,H
1361,4.56,4.26,1.76,D
1362,1.91,3.98,4.07,H
1363,2.33,3.38,3.39,H
1364,1.85,3.67,4.84,A
1365,1.3,6.3,10.73,H
1366,3.42,3.37,2.32,H
1367,1.58,4.07,7.01,H
1368,3.39,3.53,2.27,H
1369,2.22,3.54,3.48,D
1370,1.43,4.82,8.67,H
1371,2.48,3.45,3.06,D
1372,1.55,4.37,6.88,H
1373,1.25,7.15,12.89,H
1374,1.23,7.25,14.75,D
1375,1.22,7.55,14,A
1376,1.37,5.26,10.17,A
1377,3.34,3.62,2.25,H
1378,5.47,3.91,1.72,A
1379,5.49,4.06,1.68,A
1380,1.59,4.03,7,D
1381,1.98,3.6,4.21,A
1382,1.2,7.88,17.01,D
1383,3.13,3.49,2.42,H
1384,1.84,3.7,4.86,H
1385,1.74,3.79,5.55,H
1386,10.45,5.72,1.33,A
1387,5.95,3.93,1.68,A
1388,1.27,6.13,11.66,H
1389,2.6,3.38,2.94,H
1390,4.14,3.38,2.07,A
1391,2.34,3.39,3.37,D
1392,2.76,3.33,2.8,D
1393,1.98,3.54,4.3,H
1394,1.93,3.66,4.33,H
1395,2.48,3.49,2.92,D
1396,3.08,3.36,2.5,A
1397,2.37,3.07,3.66,H
1398,2.54,3.36,3.05,D
1399,6.02,4.13,1.63,A
1400,3.22,3.18,2.53,D
1401,6.35,4.09,1.62,A
1402,2.07,3.67,3.79,D
1403,2.11,3.47,3.89,H
1404,2.51,3.18,3.25,D
1405,1.32,5.51,12.56,H
1406,2,3.51,4.25,H
1407,2.58,3.44,2.93,H
1408,1.23,7,15.54,H
1409,1.36,5.52,9.56,D
1410,2.33,3.13,3.69,D
1411,1.67,4.13,5.61,H
1412,3.94,3.5,2.08,A
1413,4.63,4.01,1.8,H
1414,1.08,13.99,30.97,H
1415,1.76,4,4.91,H
1416,1.34,5.6,10.4,H
1417,2.83,3.31,2.74,A
1418,2.02,3.3,4.51,H
1419,5.96,4.22,1.61,H
1420,2.24,3.35,3.66,A
1421,1.78,3.71,5.32,A
1422,1.76,4.05,4.82,H
1423,2.03,3.4,4.28,D
1424,1.3,6.3,10.91,H
1425,2.63,3.26,3,D
1426,2.41,3.29,3.32,A
1427,2.01,3.67,3.99,A
1428,6.31,4.28,1.59,A
1429,1.71,3.89,5.62,D
1430,1.16,8.65,21,H
1431,1.19,7.45,16.08,H
1432,1.26,6.3,15.25,A
1433,1.19,7.8,17,H
1434,1.49,4.7,7.29,A
1435,12.1,6.52,1.27,D
1436,1.64,4.1,6.03,H
1437,3.85,3.79,2.01,D
1438,2.48,3.54,2.99,D
1439,2.72,3.14,2.9,H
1440,1.54,4.33,7.19,H
1441,1.57,4.23,6.75,D
1442,3.09,3.31,2.53,A
1443,1.27,6.48,13.15,H
1444,1.76,3.72,5.48,H
1445,2.76,3.41,2.73,H
1446,4.64,4.01,1.79,H
1447,6.1,3.96,1.66,A
1448,2.69,3.52,2.75,D
1449,7.5,4.73,1.48,A
1450,2.8,3.23,2.83,D
1451,2.22,3.27,3.78,D
1452,4.43,3.55,1.95,H
1453,1.29,5.66,11.94,H
1454,2.38,3.16,3.52,D
1455,1.89,3.57,4.69,H
1456,1.29,6.26,11.64,H
1457,2.2,3.22,3.91,D
1458,2.58,3.24,3.08,H
1459,5.45,3.91,1.72,D
1460,2.78,3.01,3.04,H
1461,3.97,3.62,2.03,H
1462,2.36,3.51,3.17,H
1463,1.07,14.96,42.94,H
1464,1.32,5.69,11.8,H
1465,1.94,3.49,4.56,H
1466,13.5,6.85,1.25,A
1467,2.72,3.56,2.69,D
1468,2.15,3.51,3.7,H
1469,2.84,3.36,2.7,A
1470,1.4,5.31,8.45,D
1471,3.98,3.49,2.07,A
1472,1.57,4.35,6.47,H
1473,2.43,3.44,3.15,A
1474,1.21,7.65,16,H
1475,2.58,3.49,2.89,D
1476,2.21,3.38,3.67,H
1477,1.73,3.84,5.5,D
1478,3.07,3.28,2.57,A
1479,2.68,3.04,3.14,D
1480,5,4.33,1.69,A
1481,3.24,3.54,2.33,D
1482,3.16,3.63,2.35,D
1483,7.09,4.66,1.51,A
1484,1.24,7.02,14.56,H
1485,2.59,3.35,2.98,D
1486,2.11,3.35,4.03,H
1487,2.11,3.44,3.93,H
1488,1.3,6.6,10.25,H
1489,3.47,3.41,2.28,D
1490,1.43,5.04,8.05,H
1491,7.42,4.43,1.52,D
1492,1.43,4.72,8.49,D
1493,4.89,3.59,1.86,A
1494,6.63,4.24,1.58,A
1495,1.35,5.48,10.2,H
1496,2.07,3.7,3.75,A
1497,1.42,5.17,7.89,D
1498,1.75,4.33,4.58,H
1499,15.5,8.24,1.2,A
1500,1.1,11.96,32.7,H
1501,4.34,3.7,1.93,A
1502,2.35,3.18,3.6,D
1503,1.87,3.65,4.72,D
1504,6.29,4.44,1.57,D
1505,1.95,3.45,4.53,H
1506,2.29,3.66,3.22,H
1507,3.2,3.25,2.5,H
1508,2.64,3.5,2.81,H
1509,2.84,3.58,2.57,D
1510,3.15,3.56,2.37,H
1511,1.78,3.62,5.55,H
1512,2.06,3.5,4.04,H
1513,4.02,3.46,2.08,D
